"date","close","volume","open","high","low"

"2016/11/18","56.5500","2472265.0000","55.6000","58.7000","55.6000"
"2016/11/17","55.4500","238151.0000","55.5500","55.8999","55.2000"
"2016/11/16","55.5000","280052.0000","55.7000","56.0000","55.4750"
"2016/11/15","55.8000","515067.0000","56.0500","56.1000","55.3500"
"2016/11/14","56.0000","264483.0000","56.1000","56.2500","56.0000"
"2016/11/11","56.1500","363799.0000","56.1000","56.2000","56.0000"
"2016/11/10","56.1500","450916.0000","56.2500","56.3000","56.0500"
"2016/11/09","56.1500","450211.0000","56.0500","56.3000","55.8500"
"2016/11/08","56.1500","989569.0000","55.8500","56.2750","55.7000"
"2016/11/07","55.5500","916270.0000","54.0500","55.6000","54.0000"
"2016/11/04","53.6000","291871.0000","53.8000","53.9500","53.5000"
"2016/11/03","53.8500","216599.0000","54.3000","54.5000","53.7250"
"2016/11/02","54.1000","393956.0000","54.4000","54.6000","53.9000"
"2016/11/01","54.4000","298174.0000","54.3000","54.6000","54.0000"
"2016/10/31","54.3500","384468.0000","54.5000","54.6000","54.3000"
"2016/10/28","54.5000","302423.0000","54.5000","54.8000","54.2000"
"2016/10/27","54.4500","779723.0000","54.8000","55.1125","54.1000"
"2016/10/26","54.6500","385469.0000","54.8000","55.3500","54.6000"
"2016/10/25","55.4500","263845.0000","54.9500","55.5000","54.7500"
"2016/10/24","55.1500","322454.0000","55.1000","55.3000","54.4500"
"2016/10/21","55.0500","1901285.0000","54.4000","56.2000","54.2500"
"2016/10/20","54.3500","1079491.0000","54.0000","55.4000","53.8500"
"2016/10/19","54.1500","804798.0000","54.0000","54.7500","53.9500"
"2016/10/18","54.1000","2316335.0000","54.1000","54.7500","51.5500"
"2016/10/17","53.8500","1565227.0000","53.2500","54.4000","53.1320"
"2016/10/14","52.0800","2001997.0000","53.3300","53.5500","51.9500"
"2016/10/13","53.2900","1189829.0000","52.3100","53.3900","52.2150"
"2016/10/12","52.3900","448838.0000","52.1600","52.6100","52.0100"
"2016/10/11","52.0500","1157780.0000","52.5300","53.0700","51.7400"
"2016/10/10","52.3500","695162.0000","52.7900","52.9700","52.0700"
"2016/10/07","52.9500","1722066.0000","53.2800","53.8600","52.2500"
"2016/10/06","53.0800","656314.0000","53.0600","53.2000","52.8000"
"2016/10/05","53.1700","333425.0000","52.9500","53.5000","52.9100"
"2016/10/04","53.0000","873856.0000","53.4400","53.5200","52.9000"
"2016/10/03","53.5700","562496.0000","53.6600","53.7400","53.4000"
"2016/09/30","53.5100","688212.0000","53.6200","53.7100","53.2000"
"2016/09/29","53.4400","2925267.0000","53.5300","53.7150","52.5800"
"2016/09/28","54.0400","1588216.0000","53.4600","54.4300","53.3200"
"2016/09/27","53.5400","865970.0000","53.3000","53.8350","53.0900"
"2016/09/26","53.3000","1931658.0000","53.9700","54.0000","53.1300"
"2016/09/23","54.0500","6459637.0000","53.0600","54.5000","51.4000"
"2016/09/22","53.2000","6844042.0000","55.7200","55.7200","50.6600"
"2016/09/21","55.6500","885115.0000","55.8000","55.9500","55.5400"
"2016/09/20","55.9100","559581.0000","55.5300","55.9600","55.5200"
"2016/09/19","55.5300","1061623.0000","55.3500","55.8400","55.2000"
"2016/09/16","55.1400","2066963.0000","55.9000","55.9100","54.9100"
"2016/09/15","55.8600","423093.0000","56.0500","56.1400","55.8000"
"2016/09/14","56.0900","507156.0000","55.9700","56.2100","55.9500"
"2016/09/13","55.9200","322878.0000","55.9400","56.0700","55.9000"
"2016/09/12","55.9500","407331.0000","55.9200","56.0000","55.9100"
"2016/09/09","55.9500","681979.0000","55.9200","56.0200","55.9200"
"2016/09/08","55.9800","442780.0000","55.9000","56.0300","55.8500"
"2016/09/07","55.9500","443842.0000","55.9100","55.9700","55.9100"
"2016/09/06","55.9200","571329.0000","55.8100","55.9850","55.8100"
"2016/09/02","55.8200","347964.0000","55.7500","55.8500","55.7500"
"2016/09/01","55.7200","428502.0000","55.6000","55.7400","55.5800"
"2016/08/31","55.6900","541856.0000","55.8900","55.9300","55.5000"
"2016/08/30","55.8700","441117.0000","55.8700","55.9600","55.3900"
"2016/08/29","55.8600","203600.0000","55.9800","56.0300","55.8600"
"2016/08/26","55.9700","234958.0000","55.9800","56.0200","55.8500"
"2016/08/25","55.9400","193764.0000","56.0200","56.0900","55.9000"
"2016/08/24","56.1000","327205.0000","56.0000","56.1300","55.9500"
"2016/08/23","56.1000","293344.0000","55.9500","56.1400","55.9500"
"2016/08/22","55.9900","208154.0000","55.9500","56.0800","55.9300"
"2016/08/19","55.9700","197568.0000","55.9100","56.1000","55.9100"
"2016/08/18","55.9500","405197.0000","55.9900","56.0600","55.9000"
"2016/08/17","56.0400","189718.0000","55.9100","56.0416","55.9100"
"2016/08/16","55.9500","233052.0000","55.9000","56.0800","55.9000"
"2016/08/15","55.9800","535777.0000","55.9400","56.1200","55.9100"
"2016/08/12","55.9500","144601.0000","55.9000","55.9600","55.8500"
